
(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:1:107: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet.css: No such file or directory

(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:2:113: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet-tiled.css: No such file or directory
2022-08-02 13:36:47,431 [   1030]  ERROR -   #com.intellij.util.SVGLoader - The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db 
org.jetbrains.mvstore.MVStoreException: The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db
	at org.jetbrains.mvstore.FileStore.<init>(FileStore.java:109)
2022-08-02 13:37:53,891 [  67490]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 110 times 
2022-08-02 13:37:56,190 [  69789]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 570 times 
2022-08-02 13:37:56,260 [  69859]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 580 times 
2022-08-02 13:37:56,549 [  70148]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 590 times 
2022-08-02 13:37:56,618 [  70217]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 600 times 
2022-08-02 13:37:56,913 [  70512]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 610 times 
2022-08-02 13:37:56,982 [  70581]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 620 times 
2022-08-02 13:37:57,050 [  70649]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 630 times 
2022-08-02 13:37:57,304 [  70903]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 640 times 
2022-08-02 13:37:57,372 [  70971]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 650 times 
2022-08-02 13:37:57,442 [  71041]  ERROR - ctionSystem.impl.ActionUpdater - Exception 'java.lang.NullPointerException' was reported 660 times 
2022-08-02 13:37:58,985 [  72584]   WARN - com.intellij.util.xmlb.Binding - no accessors for org.jetbrains.idea.perforce.perforce.ConnectionId 
